"scenario","disease","subperiod","age","deaths_mean","deaths_median","deaths_lci","deaths_uci"
"escalation","polio - wildtype","months 1 to 3","15 to 19yo",22.6890258552183,0,0,147.181666795099
"status quo","polio - wildtype","months 1 to 3","15 to 19yo",18.0614674475606,0,0,29.3566752087885
"ceasefire","typhoid fever","months 1 to 3","15 to 19yo",0.00584173112944439,0,0,0.0693858946627653
"escalation","typhoid fever","months 1 to 3","15 to 19yo",0.0109804821647957,0,0,0.148129278792535
"status quo","typhoid fever","months 1 to 3","15 to 19yo",0.0104120564909895,0,0,0.13321860669584
"ceasefire","bacterial dysentery","months 4 to 6","15 to 19yo",0.0213296284958269,0,0,0.283201328232338
"escalation","bacterial dysentery","months 4 to 6","15 to 19yo",0.045030511882513,0,0,0.591736074188695
"status quo","bacterial dysentery","months 4 to 6","15 to 19yo",0.0322788354990916,0,0,0.454535100873399
"ceasefire","cholera","months 4 to 6","15 to 19yo",236.146231406786,0,0,3349.71220437439
"escalation","cholera","months 4 to 6","15 to 19yo",522.864769300008,0,0,7161.13265607509
"status quo","cholera","months 4 to 6","15 to 19yo",385.615084391292,0,0,5783.39767764498
"ceasefire","diphtheria","months 4 to 6","15 to 19yo",0.00882038076337146,0,0,0.12185466300275
"escalation","diphtheria","months 4 to 6","15 to 19yo",0.042129770189711,0,0,0.562506538895344
"status quo","diphtheria","months 4 to 6","15 to 19yo",0.0151768827919459,0,0,0.216594372033331
"ceasefire","hepatitis A","months 4 to 6","15 to 19yo",1.17866755850795e-05,0,0,0.0001405959272372
"escalation","hepatitis A","months 4 to 6","15 to 19yo",2.86670930199322e-05,0,0,0.000315876620364072
"status quo","hepatitis A","months 4 to 6","15 to 19yo",1.69785428998048e-05,0,0,0.000215700531716225
"ceasefire","hepatitis E","months 4 to 6","15 to 19yo",0.197513822629932,0,0,2.86577852191784
"escalation","hepatitis E","months 4 to 6","15 to 19yo",0.361486020508748,0,0,5.43730238918544
"status quo","hepatitis E","months 4 to 6","15 to 19yo",0.283774765675242,0,0,4.1625594621723
"ceasefire","measles","months 4 to 6","15 to 19yo",0,0,0,0
"escalation","measles","months 4 to 6","15 to 19yo",0,0,0,0
"status quo","measles","months 4 to 6","15 to 19yo",0,0,0,0
"ceasefire","meningococcal meningitis","months 4 to 6","15 to 19yo",2.44665290124287,0,0,30.6230064611422
"escalation","meningococcal meningitis","months 4 to 6","15 to 19yo",16.3745533826132,0,0,203.059896633438
"status quo","meningococcal meningitis","months 4 to 6","15 to 19yo",4.87634312071219,0,0,64.6606657822139
"ceasefire","pertussis","months 4 to 6","15 to 19yo",0.000418896530370839,0,0,0.00518834094059621
"escalation","pertussis","months 4 to 6","15 to 19yo",0.00111333289018399,0,0,0.0125980149141139
"status quo","pertussis","months 4 to 6","15 to 19yo",0.00056581173053735,0,0,0.00702617323160007
"ceasefire","polio - vaccine-derived","months 4 to 6","15 to 19yo",33.2462134720585,0,0,540.104562176553
"escalation","polio - vaccine-derived","months 4 to 6","15 to 19yo",87.8697599584533,0,0,1320.42987164489
"status quo","polio - vaccine-derived","months 4 to 6","15 to 19yo",64.5741317662356,0,0,1022.14259382199
"ceasefire","polio - wildtype","months 4 to 6","15 to 19yo",29.5839353446988,0,0,505.609398128769
"escalation","polio - wildtype","months 4 to 6","15 to 19yo",70.3733410693681,0,0,1144.77036685903
"status quo","polio - wildtype","months 4 to 6","15 to 19yo",45.9177785567526,0,0,783.43402677965
"ceasefire","typhoid fever","months 4 to 6","15 to 19yo",0.0227316916015768,0,0,0.298118168269292
"escalation","typhoid fever","months 4 to 6","15 to 19yo",0.0432758091904645,0,0,0.538232839503669
"status quo","typhoid fever","months 4 to 6","15 to 19yo",0.038820284178304,0,0,0.487061367008387
"ceasefire","bacterial dysentery","months 1 to 3","20 to 29yo",0.00416853962185624,0,0,0.0413937662261444
"escalation","bacterial dysentery","months 1 to 3","20 to 29yo",0.00826190175065092,0,0,0.0897082431561295
"status quo","bacterial dysentery","months 1 to 3","20 to 29yo",0.00716307697981311,0,0,0.0672519060597404
"ceasefire","cholera","months 1 to 3","20 to 29yo",156.418255125139,0,0,1728.47904909232
"escalation","cholera","months 1 to 3","20 to 29yo",371.989769260153,0,0,6012.91120046762
"status quo","cholera","months 1 to 3","20 to 29yo",315.669709154076,0,0,5278.46492742134
"ceasefire","diphtheria","months 1 to 3","20 to 29yo",0.00545079401440921,0,0,0.061748245326933
"escalation","diphtheria","months 1 to 3","20 to 29yo",0.0182615609920121,0,0,0.253228317628231
"status quo","diphtheria","months 1 to 3","20 to 29yo",0.00806824516949536,0,0,0.0907600848986599
"ceasefire","hepatitis A","months 1 to 3","20 to 29yo",1.27496322212839e-05,0,0,0.000165327270662204
"escalation","hepatitis A","months 1 to 3","20 to 29yo",2.94800764856551e-05,0,0,0.000418164895689861
"status quo","hepatitis A","months 1 to 3","20 to 29yo",2.14424317712348e-05,0,0,0.000337057903968354
"ceasefire","hepatitis E","months 1 to 3","20 to 29yo",0.0433107900583653,0,0,0.303997320842589
"escalation","hepatitis E","months 1 to 3","20 to 29yo",0.0574198316610801,0,0,0.466987536806699
"status quo","hepatitis E","months 1 to 3","20 to 29yo",0.0439490721042338,0,0,0.336689511228664
"ceasefire","measles","months 1 to 3","20 to 29yo",0,0,0,0
"escalation","measles","months 1 to 3","20 to 29yo",0,0,0,0
"status quo","measles","months 1 to 3","20 to 29yo",0,0,0,0
"ceasefire","meningococcal meningitis","months 1 to 3","20 to 29yo",0.309900176645153,0,0,1.2467743217087
"escalation","meningococcal meningitis","months 1 to 3","20 to 29yo",1.33630147536344,0,0,5.52605615657083
"status quo","meningococcal meningitis","months 1 to 3","20 to 29yo",0.626228394080933,0,0,1.70979400353971
"ceasefire","pertussis","months 1 to 3","20 to 29yo",0.000221730016770851,0,0,0.00339912521997974
"escalation","pertussis","months 1 to 3","20 to 29yo",0.000465820338332285,0,0,0.00647603585671875
"status quo","pertussis","months 1 to 3","20 to 29yo",0.00028598538198526,0,0,0.00425192457308903
"ceasefire","polio - vaccine-derived","months 1 to 3","20 to 29yo",36.3343186267935,0,0,233.324567975508
"escalation","polio - vaccine-derived","months 1 to 3","20 to 29yo",69.1411618095956,0,0,872.804833494227
"status quo","polio - vaccine-derived","months 1 to 3","20 to 29yo",53.8686265096149,0,0,441.076579279277
"ceasefire","polio - wildtype","months 1 to 3","20 to 29yo",25.4960369579118,0,0,11.2285587605611
"escalation","polio - wildtype","months 1 to 3","20 to 29yo",50.4233526282708,0,0,317.617634659508
"status quo","polio - wildtype","months 1 to 3","20 to 29yo",40.3290014921048,0,0,57.2229853637949
"ceasefire","typhoid fever","months 1 to 3","20 to 29yo",0.00689068798487714,0,0,0.0820854980838803
"escalation","typhoid fever","months 1 to 3","20 to 29yo",0.0129511790306101,0,0,0.174677106429957
"status quo","typhoid fever","months 1 to 3","20 to 29yo",0.0122807589265503,0,0,0.157109490973824
"ceasefire","bacterial dysentery","months 4 to 6","20 to 29yo",0.0251629325436576,0,0,0.33407349467651
"escalation","bacterial dysentery","months 4 to 6","20 to 29yo",0.053122988735792,0,0,0.698197157075945
"status quo","bacterial dysentery","months 4 to 6","20 to 29yo",0.0380804184303314,0,0,0.536252707760615
"ceasefire","cholera","months 4 to 6","20 to 29yo",363.412234621433,0,0,5151.80882294955
"escalation","cholera","months 4 to 6","20 to 29yo",806.381155457547,0,0,10906.3401800772
"status quo","cholera","months 4 to 6","20 to 29yo",594.914069989176,0,0,8667.55562646045
"ceasefire","diphtheria","months 4 to 6","20 to 29yo",0.0145275898868524,0,0,0.201908139841418
"escalation","diphtheria","months 4 to 6","20 to 29yo",0.0691888775437433,0,0,0.924181467272037
"status quo","diphtheria","months 4 to 6","20 to 29yo",0.0249166205860965,0,0,0.358077720646478
"ceasefire","hepatitis A","months 4 to 6","20 to 29yo",1.88086343385333e-05,0,0,0.000224459451456397
"escalation","hepatitis A","months 4 to 6","20 to 29yo",4.57247992585541e-05,0,0,0.000502619770438717
"status quo","hepatitis A","months 4 to 6","20 to 29yo",2.70759690753067e-05,0,0,0.000344676471277332
"ceasefire","hepatitis E","months 4 to 6","20 to 29yo",0.232910286531464,0,0,3.38060168077414
"escalation","hepatitis E","months 4 to 6","20 to 29yo",0.426262838609516,0,0,6.41264267236765
"status quo","hepatitis E","months 4 to 6","20 to 29yo",0.334626525572785,0,0,4.90882141311007
"ceasefire","measles","months 4 to 6","20 to 29yo",0,0,0,0
"escalation","measles","months 4 to 6","20 to 29yo",0,0,0,0
"status quo","measles","months 4 to 6","20 to 29yo",0,0,0,0
"ceasefire","meningococcal meningitis","months 4 to 6","20 to 29yo",2.88919704219796,0,0,36.1484614913867
"escalation","meningococcal meningitis","months 4 to 6","20 to 29yo",19.3665239576949,0,0,240.17472648275
"status quo","meningococcal meningitis","months 4 to 6","20 to 29yo",5.76149500955358,0,0,76.3736824846458
"ceasefire","pertussis","months 4 to 6","20 to 29yo",0.000536461592537222,0,0,0.00666444885259249
"escalation","pertussis","months 4 to 6","20 to 29yo",0.00141762429425394,0,0,0.016081687092929
"status quo","pertussis","months 4 to 6","20 to 29yo",0.000721282438636455,0,0,0.00899136903402982
"ceasefire","polio - vaccine-derived","months 4 to 6","20 to 29yo",76.5230185863304,0,0,1232.02183913348
"escalation","polio - vaccine-derived","months 4 to 6","20 to 29yo",201.880848308441,0,0,3006.19237108793
"status quo","polio - vaccine-derived","months 4 to 6","20 to 29yo",148.306852111206,0,0,2347.81847151686
"ceasefire","polio - wildtype","months 4 to 6","20 to 29yo",67.5939350055104,0,0,1151.03046223425
"escalation","polio - wildtype","months 4 to 6","20 to 29yo",161.140443084463,0,0,2602.85578965654
"status quo","polio - wildtype","months 4 to 6","20 to 29yo",105.139470085189,0,0,1788.00943049845
"ceasefire","typhoid fever","months 4 to 6","20 to 29yo",0.0268011318771574,0,0,0.351465926420942
"escalation","typhoid fever","months 4 to 6","20 to 29yo",0.051024759710801,0,0,0.634492541755391
"status quo","typhoid fever","months 4 to 6","20 to 29yo",0.0457704244715165,0,0,0.57423793819198
"ceasefire","bacterial dysentery","months 1 to 3","30 to 39yo",0.00473757244210334,0,0,0.0469772302788347
"escalation","bacterial dysentery","months 1 to 3","30 to 39yo",0.0093917722630423,0,0,0.102011699847882
"status quo","bacterial dysentery","months 1 to 3","30 to 39yo",0.00814559823039733,0,0,0.0761102074348158
"ceasefire","cholera","months 1 to 3","30 to 39yo",134.874402610981,0,0,1652.29505054173
"escalation","cholera","months 1 to 3","30 to 39yo",319.61283153108,0,0,5062.51482900965
"status quo","cholera","months 1 to 3","30 to 39yo",273.600043510513,0,0,4814.93547422906
"ceasefire","diphtheria","months 1 to 3","30 to 39yo",0.00629355799938514,0,0,0.0710234435171428
"escalation","diphtheria","months 1 to 3","30 to 39yo",0.0211842959080347,0,0,0.294431296856266
"status quo","diphtheria","months 1 to 3","30 to 39yo",0.0093373292950483,0,0,0.103624080997854
"ceasefire","hepatitis A","months 1 to 3","30 to 39yo",1.38021748285536e-05,0,0,0.000179217890938005
"escalation","hepatitis A","months 1 to 3","30 to 39yo",3.19082418050808e-05,0,0,0.000451909517052122
"status quo","hepatitis A","months 1 to 3","30 to 39yo",2.32142043342246e-05,0,0,0.000362996077328816
"ceasefire","hepatitis E","months 1 to 3","30 to 39yo",0.0491932021859868,0,0,0.344377267867035
"escalation","hepatitis E","months 1 to 3","30 to 39yo",0.0651727955400636,0,0,0.528048789768269
"status quo","hepatitis E","months 1 to 3","30 to 39yo",0.0498722645638958,0,0,0.379315532401172
"ceasefire","measles","months 1 to 3","30 to 39yo",0,0,0,0
"escalation","measles","months 1 to 3","30 to 39yo",0,0,0,0
"status quo","measles","months 1 to 3","30 to 39yo",0,0,0,0
"ceasefire","meningococcal meningitis","months 1 to 3","30 to 39yo",0.353245940976947,0,0,1.4213130816302
"escalation","meningococcal meningitis","months 1 to 3","30 to 39yo",1.52237605487454,0,0,6.29414647217959
"status quo","meningococcal meningitis","months 1 to 3","30 to 39yo",0.713637371981788,0,0,1.94627819803327
"ceasefire","pertussis","months 1 to 3","30 to 39yo",0.00025205548651946,0,0,0.00384236686374383
"escalation","pertussis","months 1 to 3","30 to 39yo",0.000532930308658752,0,0,0.00741723885148319
"status quo","pertussis","months 1 to 3","30 to 39yo",0.00032610455941244,0,0,0.00478885872186426
"ceasefire","polio - vaccine-derived","months 1 to 3","30 to 39yo",47.31105045762,0,0,371.462611428477
"escalation","polio - vaccine-derived","months 1 to 3","30 to 39yo",90.5562125404145,0,0,1228.98694745366
"status quo","polio - vaccine-derived","months 1 to 3","30 to 39yo",70.3982291682052,0,0,699.797762088019
"ceasefire","polio - wildtype","months 1 to 3","30 to 39yo",33.1815058235412,0,0,20.2445160986235
"escalation","polio - wildtype","months 1 to 3","30 to 39yo",65.7052085992628,0,0,479.713631465112
"status quo","polio - wildtype","months 1 to 3","30 to 39yo",52.0261305788961,0,0,100.873561882302
"ceasefire","typhoid fever","months 1 to 3","30 to 39yo",0.0077656144637969,0,0,0.0905241257118522
"escalation","typhoid fever","months 1 to 3","30 to 39yo",0.0146039936285211,0,0,0.196607222185707
"status quo","typhoid fever","months 1 to 3","30 to 39yo",0.0138504596191661,0,0,0.176612894218805
"ceasefire","bacterial dysentery","months 4 to 6","30 to 39yo",0.0286773783044447,0,0,0.380896836396581
"escalation","bacterial dysentery","months 4 to 6","30 to 39yo",0.060541790648359,0,0,0.796366713342552
"status quo","bacterial dysentery","months 4 to 6","30 to 39yo",0.0434026834663868,0,0,0.611589944033712
"ceasefire","cholera","months 4 to 6","30 to 39yo",302.487287920066,0,0,4289.33408751971
"escalation","cholera","months 4 to 6","30 to 39yo",669.917611572557,0,0,9169.89013554534
"status quo","cholera","months 4 to 6","30 to 39yo",493.649214453442,0,0,7390.75871492491
"ceasefire","diphtheria","months 4 to 6","30 to 39yo",0.0168793044698938,0,0,0.235687341076267
"escalation","diphtheria","months 4 to 6","30 to 39yo",0.0805822180301578,0,0,1.07694178508995
"status quo","diphtheria","months 4 to 6","30 to 39yo",0.0289811041861751,0,0,0.418007947700806
"ceasefire","hepatitis A","months 4 to 6","30 to 39yo",2.04617305455901e-05,0,0,0.000243182137431182
"escalation","hepatitis A","months 4 to 6","30 to 39yo",4.97827010185078e-05,0,0,0.000549235494155302
"status quo","hepatitis A","months 4 to 6","30 to 39yo",2.94887529535235e-05,0,0,0.000373745222683094
"ceasefire","hepatitis E","months 4 to 6","30 to 39yo",0.265231785905309,0,0,3.8533806926156
"escalation","hepatitis E","months 4 to 6","30 to 39yo",0.485426880393583,0,0,7.30845302039455
"status quo","hepatitis E","months 4 to 6","30 to 39yo",0.381065548943824,0,0,5.5929816630884
"ceasefire","measles","months 4 to 6","30 to 39yo",0,0,0,0
"escalation","measles","months 4 to 6","30 to 39yo",0,0,0,0
"status quo","measles","months 4 to 6","30 to 39yo",0,0,0,0
"ceasefire","meningococcal meningitis","months 4 to 6","30 to 39yo",3.29196974299837,0,0,41.2123648090045
"escalation","meningococcal meningitis","months 4 to 6","30 to 39yo",22.017492712616,0,0,273.032968635265
"status quo","meningococcal meningitis","months 4 to 6","30 to 39yo",6.55964898430181,0,0,86.9942699008438
"ceasefire","pertussis","months 4 to 6","30 to 39yo",0.000618880077084069,0,0,0.00775202070991972
"escalation","pertussis","months 4 to 6","30 to 39yo",0.00164447772809112,0,0,0.0187966796173551
"status quo","pertussis","months 4 to 6","30 to 39yo",0.00083515275505575,0,0,0.0104663582116049
"ceasefire","polio - vaccine-derived","months 4 to 6","30 to 39yo",94.6445064305068,0,0,1540.98304046282
"escalation","polio - vaccine-derived","months 4 to 6","30 to 39yo",249.737541989823,0,0,3774.72740410879
"status quo","polio - vaccine-derived","months 4 to 6","30 to 39yo",183.785940175174,0,0,2918.78653944045
"ceasefire","polio - wildtype","months 4 to 6","30 to 39yo",83.2142094135846,0,0,1409.41455476414
"escalation","polio - wildtype","months 4 to 6","30 to 39yo",196.694095681928,0,0,3168.76649079362
"status quo","polio - wildtype","months 4 to 6","30 to 39yo",128.507458825991,0,0,2170.24138386209
"ceasefire","typhoid fever","months 4 to 6","30 to 39yo",0.030434241980526,0,0,0.400405668638705
"escalation","typhoid fever","months 4 to 6","30 to 39yo",0.0579245185571758,0,0,0.722578708681846
"status quo","typhoid fever","months 4 to 6","30 to 39yo",0.0519645749563813,0,0,0.653176870946683
"ceasefire","bacterial dysentery","months 1 to 3","40 to 49yo",0.00352279179316874,0,0,0.0349186388381582
"escalation","bacterial dysentery","months 1 to 3","40 to 49yo",0.00698401346323261,0,0,0.0758682275253748
"status quo","bacterial dysentery","months 1 to 3","40 to 49yo",0.00605794063112831,0,0,0.0565285194422909
"ceasefire","cholera","months 1 to 3","40 to 49yo",152.070743107241,0,0,1923.29972100306
"escalation","cholera","months 1 to 3","40 to 49yo",359.096673636006,0,0,5737.42047310247
"status quo","cholera","months 1 to 3","40 to 49yo",309.236551468272,0,0,5444.98940277796
"ceasefire","diphtheria","months 1 to 3","40 to 49yo",0.00470225376404743,0,0,0.0530031666918368
"escalation","diphtheria","months 1 to 3","40 to 49yo",0.0158514266259361,0,0,0.219927956637169
"status quo","diphtheria","months 1 to 3","40 to 49yo",0.00698158630130693,0,0,0.0771524429688968
"ceasefire","hepatitis A","months 1 to 3","40 to 49yo",5.89475977720316e-05,0,0,0.000765477436346199
"escalation","hepatitis A","months 1 to 3","40 to 49yo",0.000136275203490157,0,0,0.00192991531842851
"status quo","hepatitis A","months 1 to 3","40 to 49yo",9.91456028146703e-05,0,0,0.00154989252791234
"ceasefire","hepatitis E","months 1 to 3","40 to 49yo",0.0365740370870252,0,0,0.255864906550054
"escalation","hepatitis E","months 1 to 3","40 to 49yo",0.0484452119068219,0,0,0.392125774066599
"status quo","hepatitis E","months 1 to 3","40 to 49yo",0.0370694271173014,0,0,0.281583515990382
"ceasefire","measles","months 1 to 3","40 to 49yo",0,0,0,0
"escalation","measles","months 1 to 3","40 to 49yo",0,0,0,0
"status quo","measles","months 1 to 3","40 to 49yo",0,0,0,0
"ceasefire","meningococcal meningitis","months 1 to 3","40 to 49yo",0.262833020041147,0,0,1.05775100775282
"escalation","meningococcal meningitis","months 1 to 3","40 to 49yo",1.13210703806363,0,0,4.68313743026974
"status quo","meningococcal meningitis","months 1 to 3","40 to 49yo",0.530825433080982,0,0,1.44789116985612
"ceasefire","pertussis","months 1 to 3","40 to 49yo",0.000186472879954103,0,0,0.0028397945151119
"escalation","pertussis","months 1 to 3","40 to 49yo",0.00039468723721144,0,0,0.00549558514937035
"status quo","pertussis","months 1 to 3","40 to 49yo",0.000241360714335369,0,0,0.00353685058959318
"ceasefire","polio - vaccine-derived","months 1 to 3","40 to 49yo",32.1115298733832,0,0,269.213171262287
"escalation","polio - vaccine-derived","months 1 to 3","40 to 49yo",61.7018143432631,0,0,911.778850372998
"status quo","polio - vaccine-derived","months 1 to 3","40 to 49yo",47.9241965600622,0,0,524.40662775294
"ceasefire","polio - wildtype","months 1 to 3","40 to 49yo",22.3541663041305,0,0,16.6304496417966
"escalation","polio - wildtype","months 1 to 3","40 to 49yo",44.3490490564098,0,0,342.713555960034
"status quo","polio - wildtype","months 1 to 3","40 to 49yo",34.9050415027553,0,0,81.385958463375
"ceasefire","typhoid fever","months 1 to 3","40 to 49yo",0.00576055879225248,0,0,0.0667085980312411
"escalation","typhoid fever","months 1 to 3","40 to 49yo",0.0108351565679711,0,0,0.14579535784966
"status quo","typhoid fever","months 1 to 3","40 to 49yo",0.0102766037769966,0,0,0.130919940441275
"ceasefire","bacterial dysentery","months 4 to 6","40 to 49yo",0.0213403166671549,0,0,0.283484052962743
"escalation","bacterial dysentery","months 4 to 6","40 to 49yo",0.0450521619301381,0,0,0.592735295702683
"status quo","bacterial dysentery","months 4 to 6","40 to 49yo",0.0322988643136648,0,0,0.455205035456381
"ceasefire","cholera","months 4 to 6","40 to 49yo",333.621862132241,0,0,4856.46464666252
"escalation","cholera","months 4 to 6","40 to 49yo",738.870073113693,0,0,10172.2668719889
"status quo","cholera","months 4 to 6","40 to 49yo",543.226275690087,0,0,8120.00312896068
"ceasefire","diphtheria","months 4 to 6","40 to 49yo",0.0126360125457642,0,0,0.176688675460975
"escalation","diphtheria","months 4 to 6","40 to 49yo",0.0603698752027195,0,0,0.807366337522079
"status quo","diphtheria","months 4 to 6","40 to 49yo",0.0217030728210473,0,0,0.313373694038652
"ceasefire","hepatitis A","months 4 to 6","40 to 49yo",8.74096864323382e-05,0,0,0.00103840312455695
"escalation","hepatitis A","months 4 to 6","40 to 49yo",0.000212673018641615,0,0,0.00234604827580702
"status quo","hepatitis A","months 4 to 6","40 to 49yo",0.000125978550146093,0,0,0.00159626284046976
"ceasefire","hepatitis E","months 4 to 6","40 to 49yo",0.197322816774572,0,0,2.86727763252054
"escalation","hepatitis E","months 4 to 6","40 to 49yo",0.361143350411608,0,0,5.43830950187696
"status quo","hepatitis E","months 4 to 6","40 to 49yo",0.28349989206238,0,0,4.16150348979392
"ceasefire","measles","months 4 to 6","40 to 49yo",0,0,0,0
"escalation","measles","months 4 to 6","40 to 49yo",0,0,0,0
"status quo","measles","months 4 to 6","40 to 49yo",0,0,0,0
"ceasefire","meningococcal meningitis","months 4 to 6","40 to 49yo",2.44818376632425,0,0,30.6622545133041
"escalation","meningococcal meningitis","months 4 to 6","40 to 49yo",16.3461690504623,0,0,202.508924509832
"status quo","meningococcal meningitis","months 4 to 6","40 to 49yo",4.87540780001564,0,0,64.6803947484875
"ceasefire","pertussis","months 4 to 6","40 to 49yo",0.000459032329745946,0,0,0.00575543437313538
"escalation","pertussis","months 4 to 6","40 to 49yo",0.00122024283058366,0,0,0.0139646109998376
"status quo","pertussis","months 4 to 6","40 to 49yo",0.000619578094446172,0,0,0.00777246852633937
"ceasefire","polio - vaccine-derived","months 4 to 6","40 to 49yo",62.4933824967511,0,0,999.326641783748
"escalation","polio - vaccine-derived","months 4 to 6","40 to 49yo",165.011276621242,0,0,2580.04867700369
"status quo","polio - vaccine-derived","months 4 to 6","40 to 49yo",121.55739962033,0,0,1936.33165290093
"ceasefire","polio - wildtype","months 4 to 6","40 to 49yo",54.6042908948297,0,0,917.915808708886
"escalation","polio - wildtype","months 4 to 6","40 to 49yo",128.410679669672,0,0,2065.18919332503
"status quo","polio - wildtype","months 4 to 6","40 to 49yo",84.0039099994076,0,0,1481.76261764049
"ceasefire","typhoid fever","months 4 to 6","40 to 49yo",0.0226262061067682,0,0,0.297955019531459
"escalation","typhoid fever","months 4 to 6","40 to 49yo",0.0430599887156327,0,0,0.53764395690862
"status quo","typhoid fever","months 4 to 6","40 to 49yo",0.0386306013650606,0,0,0.48590865633344
"ceasefire","bacterial dysentery","months 1 to 3","5 to 9yo",0.00566719780243808,0,0,0.0562570838469576
"escalation","bacterial dysentery","months 1 to 3","5 to 9yo",0.0112328140680588,0,0,0.121980796593168
"status quo","bacterial dysentery","months 1 to 3","5 to 9yo",0.0097397827463271,0,0,0.0913340861386065
"ceasefire","cholera","months 1 to 3","5 to 9yo",121.124825594452,0,0,1401.83265506793
"escalation","cholera","months 1 to 3","5 to 9yo",287.75676467895,0,0,4651.27557130937
"status quo","cholera","months 1 to 3","5 to 9yo",245.018928411114,0,0,4221.99982785865
"ceasefire","diphtheria","months 1 to 3","5 to 9yo",0.00360671978691719,0,0,0.0409012178941261
"escalation","diphtheria","months 1 to 3","5 to 9yo",0.0120760399788383,0,0,0.167315143790666
"status quo","diphtheria","months 1 to 3","5 to 9yo",0.00533782531081065,0,0,0.0602657867103092
"ceasefire","hepatitis A","months 1 to 3","5 to 9yo",1.15912430690934e-05,0,0,0.000150937972576666
"escalation","hepatitis A","months 1 to 3","5 to 9yo",2.67868379993545e-05,0,0,0.000380262191702626
"status quo","hepatitis A","months 1 to 3","5 to 9yo",1.94985965964457e-05,0,0,0.000301686603416848
"ceasefire","hepatitis E","months 1 to 3","5 to 9yo",0.0375451233999356,0,0,0.263364316524086
"escalation","hepatitis E","months 1 to 3","5 to 9yo",0.0497670122713594,0,0,0.404377331141866
"status quo","hepatitis E","months 1 to 3","5 to 9yo",0.0380893618530696,0,0,0.291169453568128
"ceasefire","measles","months 1 to 3","5 to 9yo",0,0,0,0
"escalation","measles","months 1 to 3","5 to 9yo",0,0,0,0
"status quo","measles","months 1 to 3","5 to 9yo",0,0,0,0
"ceasefire","meningococcal meningitis","months 1 to 3","5 to 9yo",0.268845352080407,0,0,1.08170007734239
"escalation","meningococcal meningitis","months 1 to 3","5 to 9yo",1.15897446241987,0,0,4.79347375655491
"status quo","meningococcal meningitis","months 1 to 3","5 to 9yo",0.543195148346725,0,0,1.48291615367568
"ceasefire","pertussis","months 1 to 3","5 to 9yo",0.000210027258333631,0,0,0.00320498004634741
"escalation","pertussis","months 1 to 3","5 to 9yo",0.000445425007280133,0,0,0.00619261962530314
"status quo","pertussis","months 1 to 3","5 to 9yo",0.000272417967228473,0,0,0.00400469979544853
"ceasefire","polio - vaccine-derived","months 1 to 3","5 to 9yo",9.50104605911761,0,0,63.1224078564563
"escalation","polio - vaccine-derived","months 1 to 3","5 to 9yo",18.098620804569,0,0,228.467099819125
"status quo","polio - vaccine-derived","months 1 to 3","5 to 9yo",14.0961659745767,0,0,119.867835817074
"ceasefire","polio - wildtype","months 1 to 3","5 to 9yo",6.22804565870446,0,0,2.82598152769402
"escalation","polio - wildtype","months 1 to 3","5 to 9yo",12.3228489957727,0,0,77.6317454011884
"status quo","polio - wildtype","months 1 to 3","5 to 9yo",9.84830137859141,0,0,14.3633944404056
"ceasefire","typhoid fever","months 1 to 3","5 to 9yo",0.00596079884769608,0,0,0.070586695701364
"escalation","typhoid fever","months 1 to 3","5 to 9yo",0.0112052109579184,0,0,0.151061033663412
"status quo","typhoid fever","months 1 to 3","5 to 9yo",0.0106256533037948,0,0,0.135823019258232
"ceasefire","bacterial dysentery","months 4 to 6","5 to 9yo",0.0342333514084309,0,0,0.454552234154944
"escalation","bacterial dysentery","months 4 to 6","5 to 9yo",0.0722719254976044,0,0,0.950052470191607
"status quo","bacterial dysentery","months 4 to 6","5 to 9yo",0.0518081983687812,0,0,0.729684920760258
"ceasefire","cholera","months 4 to 6","5 to 9yo",277.423634086264,0,0,3945.03377743311
"escalation","cholera","months 4 to 6","5 to 9yo",614.865460178166,0,0,8353.88982254339
"status quo","cholera","months 4 to 6","5 to 9yo",453.656442961308,0,0,6791.17517306376
"ceasefire","diphtheria","months 4 to 6","5 to 9yo",0.00960142509906225,0,0,0.133229028031889
"escalation","diphtheria","months 4 to 6","5 to 9yo",0.0457414898293445,0,0,0.611668577823419
"status quo","diphtheria","months 4 to 6","5 to 9yo",0.0164760471917291,0,0,0.236371510513661
"ceasefire","hepatitis A","months 4 to 6","5 to 9yo",1.73704231503899e-05,0,0,0.000205579564827334
"escalation","hepatitis A","months 4 to 6","5 to 9yo",4.23337003297095e-05,0,0,0.000469337547315203
"status quo","hepatitis A","months 4 to 6","5 to 9yo",2.50946924771821e-05,0,0,0.000316638117678063
"ceasefire","hepatitis E","months 4 to 6","5 to 9yo",0.202031230940622,0,0,2.93296557388024
"escalation","hepatitis E","months 4 to 6","5 to 9yo",0.36975202692199,0,0,5.56351822891916
"status quo","hepatitis E","months 4 to 6","5 to 9yo",0.290262877346045,0,0,4.25855958865079
"ceasefire","measles","months 4 to 6","5 to 9yo",0,0,0,0
"escalation","measles","months 4 to 6","5 to 9yo",0,0,0,0
"status quo","measles","months 4 to 6","5 to 9yo",0,0,0,0
"ceasefire","meningococcal meningitis","months 4 to 6","5 to 9yo",2.50589344368099,0,0,31.3598819212404
"escalation","meningococcal meningitis","months 4 to 6","5 to 9yo",16.7825048109304,0,0,208.123410813552
